items:
    0x000B: "ACDComment"
    0x0212: "YCbCrSubSampling"
    0x0213: "YCbCrPositioning"
    0x0214: "ReferenceBlackWhite"
    0x02BC: "ExtensibleMetadataPlatform"
    0x0301: "Gamma"
    0x0302: "ICCProfileDescriptor"
    0x0303: "SRGBRenderingIntent"
    0x0320: "ImageTitle"
    0x5001: "ResolutionXUnit"
    0x5002: "ResolutionYUnit"
    0x5003: "ResolutionXLengthUnit"
    0x5004: "ResolutionYLengthUnit"
    0x5005: "PrintFlags"
    0x5006: "PrintFlagsVersion"
    0x5007: "PrintFlagsCrop"
    0x5008: "PrintFlagsBleedWidth"
    0x5009: "PrintFlagsBleedWidthScale"
    0x500A: "HalftoneLPI"
    0x500B: "HalftoneLPIUnit"
    0x500C: "HalftoneDegree"
    0x500D: "HalftoneShape"
    0x500E: "HalftoneMisc"
    0x500F: "HalftoneScreen"
    0x5010: "JPEGQuality"
    0x5011: "GridSize"
    0x5012: "ThumbnailFormat"
    0x5013: "ThumbnailWidth"
    0x5014: "ThumbnailHeight"
    0x5015: "ThumbnailColorDepth"
    0x5016: "ThumbnailPlanes"
    0x5017: "ThumbnailRawBytes"
    0x5018: "ThumbnailSize"
    0x5019: "ThumbnailCompressedSize"
    0x501A: "ColorTransferFunction"
    0x501B: "ThumbnailData"
    0x5020: "ThumbnailImageWidth"
    0x5021: "ThumbnailImageHeight"
    0x5022: "ThumbnailBitsPerSample"
    0x5023: "ThumbnailCompression"
    0x5024: "ThumbnailPhotometricInterp"
    0x5025: "ThumbnailImageDescription"
    0x5026: "ThumbnailEquipMake"
    0x5027: "ThumbnailEquipModel"
    0x5028: "ThumbnailStripOffsets"
    0x5029: "ThumbnailOrientation"
    0x502A: "ThumbnailSamplesPerPixel"
    0x502B: "ThumbnailRowsPerStrip"
    0x502C: "ThumbnailStripBytesCount"
    0x502D: "ThumbnailResolutionX"
    0x502E: "ThumbnailResolutionY"
    0x502F: "ThumbnailPlanarConfig"
    0x5030: "ThumbnailResolutionUnit"
    0x5031: "ThumbnailTransferFunction"
    0x5032: "ThumbnailSoftwareUsed"
    0x5033: "ThumbnailDateTime"
    0x5034: "ThumbnailArtist"
    0x5035: "ThumbnailWhitePoint"
    0x5036: "ThumbnailPrimaryChromaticities"
    0x5037: "ThumbnailYCbCrCoefficients"
    0x5038: "ThumbnailYCbCrSubsampling"
    0x5039: "ThumbnailYCbCrPositioning"
    0x503A: "ThumbnailRefBlackWhite"
    0x503B: "ThumbnailCopyRight"
    0x5090: "LuminanceTable"
    0x5091: "ChrominanceTable"
    0x5100: "FrameDelay"
    0x5101: "LoopCount"
    0x5110: "PixelUnit"
    0x5111: "PixelPerUnitX"
    0x5112: "PixelPerUnitY"
    0x5113: "PaletteHistogram"
    0x1000: "RelatedImageFileFormat"
    0x800D: "ImageID"
    0x80E3: "Matteing"
    0x80E4: "DataType"
    0x80E5: "ImageDepth"
    0x80E6: "TileDepth"
    0x828D: "CFARepeatPatternDim"
    0x828E: "CFAPattern"
    0x828F: "BatteryLevel"
    0x8298: "Copyright"
    0x829A: "ExposureTime"
    0x829D: "FNumber"
    0x83BB: "IPTC/NAA"
    0x84E3: "IT8RasterPadding"
    0x84E5: "IT8ColorTable"
    0x8649: "ImageResourceInformation"
    0x8769: "Exif_IFD_Pointer"
    0x8773: "ICC_Profile"
    0x8822: "ExposureProgram"
    0x8824: "SpectralSensity"
    0x8825: "GPS_IFD_Pointer"
    0x8827: "ISOSpeedRatings"
    0x8828: "OECF"
    0x9000: "ExifVersion"
    0x9003: "DateTimeOriginal"
    0x9004: "DateTimeDigitized"
    0x9101: "ComponentsConfiguration"
    0x9102: "CompressedBitsPerPixel"
    0x9201: "ShutterSpeedValue"
    0x9202: "ApertureValue"
    0x9203: "BrightnessValue"
    0x9204: "ExposureBiasValue"
    0x9205: "MaxApertureValue"
    0x9206: "SubjectDistance"
    0x9207: "MeteringMode"
    0x9208: "LightSource"
    0x9209: "Flash"
    0x920A: "FocalLength"
    0x920B: "FlashEnergy"
    0x920C: "SpatialFrequencyResponse"
    0x920D: "Noise"
    0x920E: "FocalPlaneXResolution"
    0x920F: "FocalPlaneYResolution"
    0x9210: "FocalPlaneResolutionUnit"
    0x9211: "ImageNumber"
    0x9212: "SecurityClassification"
    0x9213: "ImageHistory"
    0x9214: "SubjectLocation"
    0x9215: "ExposureIndex"
    0x9216: "TIFF/EPStandardID"
    0x9217: "SensingMethod"
    0x923F: "StoNits"
    0x927C: "MakerNote"
    0x9286: "UserComment"
    0x9290: "SubSecTime"
    0x9291: "SubSecTimeOriginal"
    0x9292: "SubSecTimeDigitized"
    0x935C: "ImageSourceData"
    0x9c9b: "Title" 
    0x9c9c: "Comments" 
    0x9c9d: "Author" 
    0x9c9e: "Keywords" 
    0x9c9f: "Subject" 
    0xA000: "FlashPixVersion"
    0xA001: "ColorSpace"
    0xA002: "ExifImageWidth"
    0xA003: "ExifImageLength"
    0xA004: "RelatedSoundFile"
    0xA005: "InteroperabilityOffset"
    0xA20B: "FlashEnergy"
    0xA20C: "SpatialFrequencyResponse"
    0xA20D: "Noise"
    0xA20E: "FocalPlaneXResolution"
    0xA20F: "FocalPlaneYResolution"
    0xA210: "FocalPlaneResolutionUnit"
    0xA211: "ImageNumber"
    0xA212: "SecurityClassification"
    0xA213: "ImageHistory"
    0xA214: "SubjectLocation"
    0xA215: "ExposureIndex"
    0xA216: "TIFF/EPStandardID"
    0xA217: "SensingMethod"
    0xA300: "FileSource"
    0xA301: "SceneType"
    0xA302: "CFAPattern"
    0xA401: "CustomRendered"
    0xA402: "ExposureMode"
    0xA403: "WhiteBalance"
    0xA404: "DigitalZoomRatio"
    0xA405: "FocalLengthIn35mmFilm"
    0xA406: "SceneCaptureType"
    0xA407: "GainControl"
    0xA408: "Contrast"
    0xA409: "Saturation"
    0xA40A: "Sharpness"
    0xA40B: "DeviceSettingDescription"
    0xA40C: "SubjectDistanceRange"
    0xA420: "ImageUniqueID"
